__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025DC50 = .sbss:0x8025DC50; // type:object size:0x1
lbl_8025DC51 = .sbss:0x8025DC51; // type:object size:0x1 data:byte
lbl_8025DC52 = .sbss:0x8025DC52; // type:object size:0x1 data:byte
lbl_8025DC54 = .sbss:0x8025DC54; // type:object size:0x4 data:4byte
lbl_8025DC58 = .sbss:0x8025DC58; // type:object size:0x4 data:4byte
lbl_8025DC5C = .sbss:0x8025DC5C; // type:object size:0x4 data:4byte
lbl_8025DC60 = .sbss:0x8025DC60; // type:object size:0x1 data:byte
lbl_8025DC61 = .sbss:0x8025DC61; // type:object size:0x7 data:byte
lbl_8025DC68 = .sbss:0x8025DC68; // type:object size:0x1 data:byte
lbl_8025DC69 = .sbss:0x8025DC69; // type:object size:0x1 data:byte
lbl_8025DC6C = .sbss:0x8025DC6C; // type:object size:0x4 data:4byte
lbl_8025DC70 = .sbss:0x8025DC70; // type:object size:0x4 data:4byte
lbl_8025DC74 = .sbss:0x8025DC74; // type:object size:0x1 data:byte
lbl_8025DC78 = .sbss:0x8025DC78; // type:object size:0x4 data:4byte
lbl_8025DC7C = .sbss:0x8025DC7C; // type:object size:0x4 data:4byte
lbl_8025DC80 = .sbss:0x8025DC80; // type:object size:0x4 data:4byte
lbl_8025DC84 = .sbss:0x8025DC84; // type:object size:0x4 data:4byte
lbl_8025DC88 = .sbss:0x8025DC88; // type:object size:0x1 data:byte
lbl_8025DC8C = .sbss:0x8025DC8C; // type:object size:0x4 data:4byte
lbl_8025DC90 = .sbss:0x8025DC90; // type:object size:0x4 data:4byte
lbl_8025DC94 = .sbss:0x8025DC94; // type:object size:0x4 data:4byte
lbl_8025DC98 = .sbss:0x8025DC98; // type:object size:0x8 data:byte
lbl_8025DCA0 = .sbss:0x8025DCA0; // type:object size:0x8 data:4byte
lbl_8025DCA8 = .sbss:0x8025DCA8; // type:object size:0x8 data:4byte
lbl_8025DCB0 = .sbss:0x8025DCB0; // type:object size:0x8
lbl_8025DCB8 = .sbss:0x8025DCB8; // type:object size:0x8 data:4byte
lbl_8025DCC0 = .sbss:0x8025DCC0; // type:object size:0x4 data:4byte
lbl_8025DCC4 = .sbss:0x8025DCC4; // type:object size:0x4 data:4byte
lbl_8025DCC8 = .sbss:0x8025DCC8; // type:object size:0x8 data:byte
lbl_8025DCD0 = .sbss:0x8025DCD0; // type:object size:0x8 data:4byte
lbl_8025DCD8 = .sbss:0x8025DCD8; // type:object size:0x4 data:4byte
lbl_8025DCDC = .sbss:0x8025DCDC; // type:object size:0x4 data:4byte
lbl_8025DCE0 = .sbss:0x8025DCE0; // type:object size:0x8 data:4byte
lbl_8025DCE8 = .sbss:0x8025DCE8; // type:object size:0x8 data:4byte
lbl_8025DCF0 = .sbss:0x8025DCF0; // type:object size:0x8 data:byte
lbl_8025DCF8 = .sbss:0x8025DCF8; // type:object size:0x8 data:4byte
lbl_8025DD00 = .sbss:0x8025DD00; // type:object size:0x8 data:4byte
lbl_8025DD08 = .sbss:0x8025DD08; // type:object size:0x8 data:4byte
lbl_8025DD10 = .sbss:0x8025DD10; // type:object size:0x8 data:4byte
lbl_8025DD18 = .sbss:0x8025DD18; // type:object size:0x8 data:4byte
lbl_8025DD20 = .sbss:0x8025DD20; // type:object size:0x8 data:byte
lbl_8025DD28 = .sbss:0x8025DD28; // type:object size:0x8 data:4byte
lbl_8025DD30 = .sbss:0x8025DD30; // type:object size:0x8 data:byte
lbl_8025DD38 = .sbss:0x8025DD38; // type:object size:0x8 data:byte
lbl_8025DD40 = .sbss:0x8025DD40; // type:object size:0x8 data:byte
lbl_8025DD48 = .sbss:0x8025DD48; // type:object size:0x4 data:4byte
lbl_8025DD4C = .sbss:0x8025DD4C; // type:object size:0x1 data:byte
lbl_8025DD50 = .sbss:0x8025DD50; // type:object size:0x8 data:byte
lbl_8025DD58 = .sbss:0x8025DD58; // type:object size:0x8 data:4byte
lbl_8025DD60 = .sbss:0x8025DD60; // type:object size:0x4 data:4byte
lbl_8025DD64 = .sbss:0x8025DD64; // type:object size:0x4 data:4byte
lbl_8025DD68 = .sbss:0x8025DD68; // type:object size:0x8 data:byte
lbl_8025DD70 = .sbss:0x8025DD70; // type:object size:0x8 data:byte
lbl_8025DD78 = .sbss:0x8025DD78; // type:object size:0x8 data:byte
lbl_8025DD80 = .sbss:0x8025DD80; // type:object size:0x8 data:4byte
lbl_8025DD88 = .sbss:0x8025DD88; // type:object size:0x8 data:byte
lbl_8025DD90 = .sbss:0x8025DD90; // type:object size:0x8 data:byte
lbl_8025DD98 = .sbss:0x8025DD98; // type:object size:0x8 data:4byte
lbl_8025DDA0 = .sbss:0x8025DDA0; // type:object size:0x1 data:byte
lbl_8025DDA4 = .sbss:0x8025DDA4; // type:object size:0x1 data:byte
lbl_8025DDA5 = .sbss:0x8025DDA5; // type:object size:0x1 data:byte
lbl_8025DDA6 = .sbss:0x8025DDA6; // type:object size:0x1 data:byte
lbl_8025DDA7 = .sbss:0x8025DDA7; // type:object size:0x1 data:byte
lbl_8025DDA8 = .sbss:0x8025DDA8; // type:object size:0x8 data:4byte
lbl_8025DDB0 = .sbss:0x8025DDB0; // type:object size:0x8 data:4byte
lbl_8025DDB8 = .sbss:0x8025DDB8; // type:object size:0x8 data:4byte
lbl_8025DDC0 = .sbss:0x8025DDC0; // type:object size:0x8 data:4byte
lbl_8025DDC8 = .sbss:0x8025DDC8; // type:object size:0x4 data:4byte
lbl_8025DDCC = .sbss:0x8025DDCC; // type:object size:0x4
lbl_8025DDD0 = .sbss:0x8025DDD0; // type:object size:0x4
lbl_8025DDD4 = .sbss:0x8025DDD4; // type:object size:0x1 data:byte
lbl_8025DDD5 = .sbss:0x8025DDD5; // type:object size:0x1 data:byte
__global_destructor_chain = .sbss:0x8025DDD8; // type:object size:0x4 scope:global data:4byte
lbl_8025DDE0 = .sbss:0x8025DDE0; // type:object size:0x8 data:4byte
lbl_8025DDE8 = .sbss:0x8025DDE8; // type:object size:0x8 data:byte
errno = .sbss:0x8025DDF0; // type:object size:0x8 data:4byte
initialized = .sbss:0x8025DDF8; // type:object size:0x4 data:4byte
__aborting = .sbss:0x8025DE00; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8025DE04; // type:object size:0x4 scope:global data:4byte
zero = .sbss:0x8025DE08; // type:object size:0x8 align:8 data:double
zero = .sbss:0x8025DE10; // type:object size:0x8 align:8 data:double
gTRKInputPendingPtr = .sbss:0x8025DE18; // type:object size:0x4 scope:global data:4byte
gIsInitialized = .sbss:0x8025DE20; // type:object size:0x4 data:4byte
@3496 = .sdata2:0x8025DE40; // type:object size:0x4 scope:local align:4 data:float
@3499 = .sdata2:0x8025DE48; // type:object size:0x8 scope:local align:8 data:double
lbl_8025DE50 = .sdata2:0x8025DE50; // type:object size:0x8 align:8 data:double
lbl_8025DE58 = .sdata2:0x8025DE58; // type:object size:0x4 align:4 data:float
lbl_8025DE60 = .sdata2:0x8025DE60; // type:object size:0x8 align:8 data:double
lbl_8025DE68 = .sdata2:0x8025DE68; // type:object size:0x8 align:8 data:double
lbl_8025DE70 = .sdata2:0x8025DE70; // type:object size:0x8 align:8 data:double
@2607 = .sdata2:0x8025DE78; // type:object size:0x8 scope:local align:8 data:double
lbl_8025DE80 = .sdata2:0x8025DE80; // type:object size:0x4 align:4 data:float
lbl_8025DE84 = .sdata2:0x8025DE84; // type:object size:0x4 align:4 data:float
lbl_8025DE88 = .sdata2:0x8025DE88; // type:object size:0x4 align:4 data:float
lbl_8025DE8C = .sdata2:0x8025DE8C; // type:object size:0x4 align:4 data:float
lbl_8025DE90 = .sdata2:0x8025DE90; // type:object size:0x4 align:4 data:float
lbl_8025DE94 = .sdata2:0x8025DE94; // type:object size:0x4 align:4 data:float
lbl_8025DE98 = .sdata2:0x8025DE98; // type:object size:0x4 align:4 data:float
lbl_8025DE9C = .sdata2:0x8025DE9C; // type:object size:0x4 align:4 data:float
lbl_8025DEA0 = .sdata2:0x8025DEA0; // type:object size:0x8 align:8 data:double
lbl_8025DEA8 = .sdata2:0x8025DEA8; // type:object size:0x4 align:4 data:float
lbl_8025DEAC = .sdata2:0x8025DEAC; // type:object size:0x4 align:4 data:float
lbl_8025DEB0 = .sdata2:0x8025DEB0; // type:object size:0x4 align:4 data:float
lbl_8025DEB4 = .sdata2:0x8025DEB4; // type:object size:0x4 align:4 data:float
lbl_8025DEB8 = .sdata2:0x8025DEB8; // type:object size:0x4 align:4 data:float
lbl_8025DEBC = .sdata2:0x8025DEBC; // type:object size:0x4 align:4 data:float
lbl_8025DEC0 = .sdata2:0x8025DEC0; // type:object size:0x4 align:4 data:float
lbl_8025DEC4 = .sdata2:0x8025DEC4; // type:object size:0x4 align:4 data:float
lbl_8025DEC8 = .sdata2:0x8025DEC8; // type:object size:0x4 align:4 data:float
lbl_8025DECC = .sdata2:0x8025DECC; // type:object size:0x4 align:4 data:float
lbl_8025DED0 = .sdata2:0x8025DED0; // type:object size:0x4 align:4 data:float
lbl_8025DED8 = .sdata2:0x8025DED8; // type:object size:0x8 align:8 data:double
lbl_8025DEE0 = .sdata2:0x8025DEE0; // type:object size:0x4 align:4 data:float
lbl_8025DEE4 = .sdata2:0x8025DEE4; // type:object size:0x4 align:4 data:float
lbl_8025DEE8 = .sdata2:0x8025DEE8; // type:object size:0x4 align:4 data:float
lbl_8025DEEC = .sdata2:0x8025DEEC; // type:object size:0x4 align:4 data:float
lbl_8025DEF0 = .sdata2:0x8025DEF0; // type:object size:0x8 align:8 data:double
lbl_8025DEF8 = .sdata2:0x8025DEF8; // type:object size:0x4 align:4 data:float
lbl_8025DEFC = .sdata2:0x8025DEFC; // type:object size:0x4 align:4 data:float
lbl_8025DF00 = .sdata2:0x8025DF00; // type:object size:0x4 align:4 data:float
lbl_8025DF04 = .sdata2:0x8025DF04; // type:object size:0x4 align:4 data:float
lbl_8025DF08 = .sdata2:0x8025DF08; // type:object size:0x4 align:4 data:float
lbl_8025DF0C = .sdata2:0x8025DF0C; // type:object size:0x4 align:4 data:float
lbl_8025DF10 = .sdata2:0x8025DF10; // type:object size:0x8 align:8 data:double
lbl_8025DF18 = .sdata2:0x8025DF18; // type:object size:0x8 align:8 data:double
lbl_8025DF20 = .sdata2:0x8025DF20; // type:object size:0x8 align:8 data:double
lbl_8025DF28 = .sdata2:0x8025DF28; // type:object size:0x4 align:4 data:float
lbl_8025DF30 = .sdata2:0x8025DF30; // type:object size:0x8 align:8 data:double
lbl_8025DF38 = .sdata2:0x8025DF38; // type:object size:0x8 align:8 data:double
lbl_8025DF40 = .sdata2:0x8025DF40; // type:object size:0x8 align:8 data:double
lbl_8025DF48 = .sdata2:0x8025DF48; // type:object size:0x4 align:4 data:float
lbl_8025DF4C = .sdata2:0x8025DF4C; // type:object size:0x4 align:4 data:float
lbl_8025DF50 = .sdata2:0x8025DF50; // type:object size:0x8 align:8 data:double
lbl_8025DF58 = .sdata2:0x8025DF58; // type:object size:0x4 align:4 data:float
lbl_8025DF5C = .sdata2:0x8025DF5C; // type:object size:0x4 align:4 data:float
lbl_8025DF60 = .sdata2:0x8025DF60; // type:object size:0x8 align:4 data:float
lbl_8025DF68 = .sdata2:0x8025DF68; // type:object size:0x4 align:4 data:float
lbl_8025DF6C = .sdata2:0x8025DF6C; // type:object size:0x4 align:4 data:float
lbl_8025DF70 = .sdata2:0x8025DF70; // type:object size:0x4 align:4 data:float
lbl_8025DF74 = .sdata2:0x8025DF74; // type:object size:0x4 align:4 data:float
lbl_8025DF78 = .sdata2:0x8025DF78; // type:object size:0x4 align:4 data:float
lbl_8025DF7C = .sdata2:0x8025DF7C; // type:object size:0x4 align:4 data:float
lbl_8025DF80 = .sdata2:0x8025DF80; // type:object size:0x4 align:4 data:float
lbl_8025DF84 = .sdata2:0x8025DF84; // type:object size:0x4 align:4 data:float
lbl_8025DF88 = .sdata2:0x8025DF88; // type:object size:0x8 align:8 data:double
lbl_8025DF90 = .sdata2:0x8025DF90; // type:object size:0x4 align:4 data:float
lbl_8025DF94 = .sdata2:0x8025DF94; // type:object size:0x4 align:4 data:float
lbl_8025DF98 = .sdata2:0x8025DF98; // type:object size:0x8 align:8 data:double
lbl_8025DFA0 = .sdata2:0x8025DFA0; // type:object size:0x8 align:8 data:double
lbl_8025DFA8 = .sdata2:0x8025DFA8; // type:object size:0x4 align:4 data:float
lbl_8025DFAC = .sdata2:0x8025DFAC; // type:object size:0x4 align:4 data:float
lbl_8025DFB0 = .sdata2:0x8025DFB0; // type:object size:0x4 align:4 data:float
lbl_8025DFB4 = .sdata2:0x8025DFB4; // type:object size:0x4 align:4 data:float
lbl_8025DFB8 = .sdata2:0x8025DFB8; // type:object size:0x4 align:4 data:float
lbl_8025DFBC = .sdata2:0x8025DFBC; // type:object size:0x4 align:4 data:float
lbl_8025DFC0 = .sdata2:0x8025DFC0; // type:object size:0x4 align:4 data:float
lbl_8025DFC4 = .sdata2:0x8025DFC4; // type:object size:0x4 align:4 data:float
lbl_8025DFC8 = .sdata2:0x8025DFC8; // type:object size:0x4 align:4 data:float
lbl_8025DFCC = .sdata2:0x8025DFCC; // type:object size:0x4 align:4 data:float
lbl_8025DFD0 = .sdata2:0x8025DFD0; // type:object size:0x8 align:8 data:double
lbl_8025DFD8 = .sdata2:0x8025DFD8; // type:object size:0x8 align:8 data:double
lbl_8025DFE0 = .sdata2:0x8025DFE0; // type:object size:0x4 align:4 data:float
lbl_8025DFE4 = .sdata2:0x8025DFE4; // type:object size:0x4 align:4 data:float
lbl_8025DFE8 = .sdata2:0x8025DFE8; // type:object size:0x4 align:4 data:float
lbl_8025DFEC = .sdata2:0x8025DFEC; // type:object size:0x1 data:byte
lbl_8025DFED = .sdata2:0x8025DFED; // type:object size:0x1 data:byte
lbl_8025DFEE = .sdata2:0x8025DFEE; // type:object size:0x1 data:byte
lbl_8025DFEF = .sdata2:0x8025DFEF; // type:object size:0x1 data:byte
lbl_8025DFF0 = .sdata2:0x8025DFF0; // type:object size:0x4 align:4 data:float
lbl_8025DFF4 = .sdata2:0x8025DFF4; // type:object size:0x4 align:4 data:float
lbl_8025DFF8 = .sdata2:0x8025DFF8; // type:object size:0x4 align:4 data:float
lbl_8025DFFC = .sdata2:0x8025DFFC; // type:object size:0x4 align:4 data:float
lbl_8025E000 = .sdata2:0x8025E000; // type:object size:0x4 align:4 data:float
lbl_8025E004 = .sdata2:0x8025E004; // type:object size:0x4 align:4 data:float
lbl_8025E008 = .sdata2:0x8025E008; // type:object size:0x4 align:4 data:float
lbl_8025E00C = .sdata2:0x8025E00C; // type:object size:0x4 align:4 data:float
lbl_8025E010 = .sdata2:0x8025E010; // type:object size:0x4 align:4 data:float
lbl_8025E014 = .sdata2:0x8025E014; // type:object size:0x4 align:4 data:float
@1214 = .sdata2:0x8025E018; // type:object size:0x4 scope:local align:4 data:float
@1218 = .sdata2:0x8025E020; // type:object size:0x8 scope:local align:8 data:double
@1436 = .sdata2:0x8025E028; // type:object size:0x8 scope:local align:8 data:double
@1437 = .sdata2:0x8025E030; // type:object size:0x4 scope:local align:4 data:float
@1438 = .sdata2:0x8025E038; // type:object size:0x8 scope:local align:8 data:double
@1439 = .sdata2:0x8025E040; // type:object size:0x8 scope:local align:8 data:double
@1440 = .sdata2:0x8025E048; // type:object size:0x4 scope:local align:4 data:float
@1441 = .sdata2:0x8025E04C; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E050 = .sdata2:0x8025E050; // type:object size:0x4 align:4 data:float
lbl_8025E054 = .sdata2:0x8025E054; // type:object size:0x4 align:4 data:float
lbl_8025E058 = .sdata2:0x8025E058; // type:object size:0x4 align:4 data:float
lbl_8025E05C = .sdata2:0x8025E05C; // type:object size:0x4 align:4 data:float
lbl_8025E060 = .sdata2:0x8025E060; // type:object size:0x4 align:4 data:float
lbl_8025E064 = .sdata2:0x8025E064; // type:object size:0x4 align:4 data:float
lbl_8025E068 = .sdata2:0x8025E068; // type:object size:0x4 align:4 data:float
lbl_8025E070 = .sdata2:0x8025E070; // type:object size:0x8 align:8 data:double
@2224 = .sdata2:0x8025E078; // type:object size:0x4 scope:local data:byte
@2226 = .sdata2:0x8025E07C; // type:object size:0x4 scope:local data:byte
@2238 = .sdata2:0x8025E080; // type:object size:0x4 scope:local align:4 data:float
@2400 = .sdata2:0x8025E084; // type:object size:0x4 scope:local data:byte
@2402 = .sdata2:0x8025E088; // type:object size:0x4 scope:local data:byte
lbl_8025E090 = .sdata2:0x8025E090; // type:object size:0x4 align:4 data:float
lbl_8025E098 = .sdata2:0x8025E098; // type:object size:0x8 align:8 data:double
lbl_8025E0A0 = .sdata2:0x8025E0A0; // type:object size:0x4 align:4 data:float
lbl_8025E0A4 = .sdata2:0x8025E0A4; // type:object size:0x4 align:4 data:float
lbl_8025E0A8 = .sdata2:0x8025E0A8; // type:object size:0x4 align:4 data:float
lbl_8025E0AC = .sdata2:0x8025E0AC; // type:object size:0x4 align:4 data:float
lbl_8025E0B0 = .sdata2:0x8025E0B0; // type:object size:0x4 align:4 data:float
lbl_8025E0B4 = .sdata2:0x8025E0B4; // type:object size:0x4 align:4 data:float
lbl_8025E0B8 = .sdata2:0x8025E0B8; // type:object size:0x8 align:8 data:double
lbl_8025E0C0 = .sdata2:0x8025E0C0; // type:object size:0x4 align:4 data:float
lbl_8025E0C4 = .sdata2:0x8025E0C4; // type:object size:0x4 align:4 data:float
lbl_8025E0C8 = .sdata2:0x8025E0C8; // type:object size:0x4 align:4 data:float
lbl_8025E0CC = .sdata2:0x8025E0CC; // type:object size:0x4 align:4 data:float
lbl_8025E0D0 = .sdata2:0x8025E0D0; // type:object size:0x8 align:4 data:float
lbl_8025E0D8 = .sdata2:0x8025E0D8; // type:object size:0x4 align:4 data:float
lbl_8025E0DC = .sdata2:0x8025E0DC; // type:object size:0x4 align:4 data:float
lbl_8025E0E0 = .sdata2:0x8025E0E0; // type:object size:0x4 align:4 data:float
lbl_8025E0E4 = .sdata2:0x8025E0E4; // type:object size:0x4 align:4 data:float
lbl_8025E0E8 = .sdata2:0x8025E0E8; // type:object size:0x8 align:8 data:double
lbl_8025E0F0 = .sdata2:0x8025E0F0; // type:object size:0x4 align:4 data:float
lbl_8025E0F8 = .sdata2:0x8025E0F8; // type:object size:0x8 align:8 data:double
lbl_8025E100 = .sdata2:0x8025E100; // type:object size:0x8 align:8 data:double
lbl_8025E108 = .sdata2:0x8025E108; // type:object size:0x8 align:8 data:double
lbl_8025E110 = .sdata2:0x8025E110; // type:object size:0x8 align:8 data:double
lbl_8025E118 = .sdata2:0x8025E118; // type:object size:0x8 align:8 data:double
lbl_8025E120 = .sdata2:0x8025E120; // type:object size:0x8 align:8 data:double
@2060 = .sdata2:0x8025E128; // type:object size:0x4 scope:local align:4 data:float
@2061 = .sdata2:0x8025E12C; // type:object size:0x4 scope:local align:4 data:float
@2064 = .sdata2:0x8025E130; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E138 = .sdata2:0x8025E138; // type:object size:0x1 data:byte
lbl_8025E139 = .sdata2:0x8025E139; // type:object size:0x1 data:byte
lbl_8025E13A = .sdata2:0x8025E13A; // type:object size:0x1 data:byte
lbl_8025E13C = .sdata2:0x8025E13C; // type:object size:0x1 data:byte
lbl_8025E13D = .sdata2:0x8025E13D; // type:object size:0x1 data:byte
lbl_8025E13E = .sdata2:0x8025E13E; // type:object size:0x1 data:byte
lbl_8025E13F = .sdata2:0x8025E13F; // type:object size:0x1 data:byte
lbl_8025E140 = .sdata2:0x8025E140; // type:object size:0x4 align:4 data:float
lbl_8025E144 = .sdata2:0x8025E144; // type:object size:0x4 align:4 data:float
lbl_8025E148 = .sdata2:0x8025E148; // type:object size:0x8 align:8 data:double
lbl_8025E150 = .sdata2:0x8025E150; // type:object size:0x4 align:4 data:float
lbl_8025E158 = .sdata2:0x8025E158; // type:object size:0x8 align:8 data:double
lbl_8025E160 = .sdata2:0x8025E160; // type:object size:0x4 align:4 data:float
lbl_8025E164 = .sdata2:0x8025E164; // type:object size:0x4 align:4 data:float
lbl_8025E168 = .sdata2:0x8025E168; // type:object size:0x4 align:4 data:float
lbl_8025E170 = .sdata2:0x8025E170; // type:object size:0x8 align:8 data:double
lbl_8025E178 = .sdata2:0x8025E178; // type:object size:0x4 align:4 data:float
lbl_8025E17C = .sdata2:0x8025E17C; // type:object size:0x1 data:byte
lbl_8025E17D = .sdata2:0x8025E17D; // type:object size:0x1 data:byte
lbl_8025E17E = .sdata2:0x8025E17E; // type:object size:0x1 data:byte
lbl_8025E17F = .sdata2:0x8025E17F; // type:object size:0x1 data:byte
lbl_8025E180 = .sdata2:0x8025E180; // type:object size:0x1 data:byte
lbl_8025E181 = .sdata2:0x8025E181; // type:object size:0x1 data:byte
lbl_8025E182 = .sdata2:0x8025E182; // type:object size:0x1 data:byte
lbl_8025E183 = .sdata2:0x8025E183; // type:object size:0x1 data:byte
lbl_8025E184 = .sdata2:0x8025E184; // type:object size:0x1 data:byte
lbl_8025E185 = .sdata2:0x8025E185; // type:object size:0x1 data:byte
lbl_8025E186 = .sdata2:0x8025E186; // type:object size:0x1 data:byte
lbl_8025E188 = .sdata2:0x8025E188; // type:object size:0x4 align:4 data:float
lbl_8025E18C = .sdata2:0x8025E18C; // type:object size:0x4 align:4 data:float
lbl_8025E190 = .sdata2:0x8025E190; // type:object size:0x4 align:4 data:float
lbl_8025E194 = .sdata2:0x8025E194; // type:object size:0x4 align:4 data:float
lbl_8025E198 = .sdata2:0x8025E198; // type:object size:0x8 align:4 data:float
lbl_8025E1A0 = .sdata2:0x8025E1A0; // type:object size:0x4 align:4 data:float
lbl_8025E1A4 = .sdata2:0x8025E1A4; // type:object size:0x4 align:4 data:float
lbl_8025E1A8 = .sdata2:0x8025E1A8; // type:object size:0x8 align:8 data:double
lbl_8025E1B0 = .sdata2:0x8025E1B0; // type:object size:0x4 align:4 data:float
lbl_8025E1B4 = .sdata2:0x8025E1B4; // type:object size:0x4 align:4 data:float
lbl_8025E1B8 = .sdata2:0x8025E1B8; // type:object size:0x4 align:4 data:float
lbl_8025E1BC = .sdata2:0x8025E1BC; // type:object size:0x4 align:4 data:float
lbl_8025E1C0 = .sdata2:0x8025E1C0; // type:object size:0x4 align:4 data:float
lbl_8025E1C4 = .sdata2:0x8025E1C4; // type:object size:0x4 align:4 data:float
lbl_8025E1C8 = .sdata2:0x8025E1C8; // type:object size:0x4 align:4 data:float
lbl_8025E1CC = .sdata2:0x8025E1CC; // type:object size:0x4 align:4 data:float
lbl_8025E1D0 = .sdata2:0x8025E1D0; // type:object size:0x4 align:4 data:float
lbl_8025E1D4 = .sdata2:0x8025E1D4; // type:object size:0x4 align:4 data:float
lbl_8025E1D8 = .sdata2:0x8025E1D8; // type:object size:0x4 align:4 data:float
lbl_8025E1DC = .sdata2:0x8025E1DC; // type:object size:0x4 align:4 data:float
lbl_8025E1E0 = .sdata2:0x8025E1E0; // type:object size:0x8 data:string
lbl_8025E1E8 = .sdata2:0x8025E1E8; // type:object size:0x8
lbl_8025E1F0 = .sdata2:0x8025E1F0; // type:object size:0x8 data:string
lbl_8025E1F8 = .sdata2:0x8025E1F8; // type:object size:0x7 data:string
lbl_8025E200 = .sdata2:0x8025E200; // type:object size:0x7 data:string
lbl_8025E208 = .sdata2:0x8025E208; // type:object size:0x7 data:string
lbl_8025E210 = .sdata2:0x8025E210; // type:object size:0x7 data:string
lbl_8025E218 = .sdata2:0x8025E218; // type:object size:0x7 data:string
lbl_8025E220 = .sdata2:0x8025E220; // type:object size:0x7 data:string
lbl_8025E228 = .sdata2:0x8025E228; // type:object size:0x5 data:string
lbl_8025E230 = .sdata2:0x8025E230; // type:object size:0x3 data:string
lbl_8025E234 = .sdata2:0x8025E234; // type:object size:0x4 data:string
lbl_8025E23C = .sdata2:0x8025E23C; // type:object size:0x4 data:string
lbl_8025E244 = .sdata2:0x8025E244; // type:object size:0x4 data:string
lbl_8025E24C = .sdata2:0x8025E24C; // type:object size:0x5 data:string
lbl_8025E254 = .sdata2:0x8025E254; // type:object size:0x4 data:string
lbl_8025E25C = .sdata2:0x8025E25C; // type:object size:0x4 data:string
lbl_8025E268 = .sdata2:0x8025E268; // type:object size:0x7 data:string
lbl_8025E270 = .sdata2:0x8025E270; // type:object size:0x4 data:string
lbl_8025E278 = .sdata2:0x8025E278; // type:object size:0x5 data:string
lbl_8025E280 = .sdata2:0x8025E280; // type:object size:0x3 data:string
lbl_8025E284 = .sdata2:0x8025E284; // type:object size:0x4 data:string
lbl_8025E28C = .sdata2:0x8025E28C; // type:object size:0x3 data:string
lbl_8025E290 = .sdata2:0x8025E290; // type:object size:0x5 data:string
lbl_8025E298 = .sdata2:0x8025E298; // type:object size:0x4 data:string
lbl_8025E2A0 = .sdata2:0x8025E2A0; // type:object size:0x7 data:string
lbl_8025E2A8 = .sdata2:0x8025E2A8; // type:object size:0x6 data:string
lbl_8025E2B0 = .sdata2:0x8025E2B0; // type:object size:0x4 data:string
lbl_8025E2B8 = .sdata2:0x8025E2B8; // type:object size:0x4 data:string
lbl_8025E2C0 = .sdata2:0x8025E2C0; // type:object size:0x3 data:string
lbl_8025E2C8 = .sdata2:0x8025E2C8; // type:object size:0x7 data:string
lbl_8025E2D0 = .sdata2:0x8025E2D0; // type:object size:0x6 data:string
lbl_8025E2D8 = .sdata2:0x8025E2D8; // type:object size:0x6 data:string
lbl_8025E2E0 = .sdata2:0x8025E2E0; // type:object size:0x6 data:string
lbl_8025E2E8 = .sdata2:0x8025E2E8; // type:object size:0x7 data:string
lbl_8025E2F0 = .sdata2:0x8025E2F0; // type:object size:0x6 data:string
lbl_8025E2F8 = .sdata2:0x8025E2F8; // type:object size:0x6 data:string
lbl_8025E300 = .sdata2:0x8025E300; // type:object size:0x3 data:string
lbl_8025E304 = .sdata2:0x8025E304; // type:object size:0x6 data:string
lbl_8025E30C = .sdata2:0x8025E30C; // type:object size:0x5 data:string
lbl_8025E314 = .sdata2:0x8025E314; // type:object size:0x4 data:string
lbl_8025E31C = .sdata2:0x8025E31C; // type:object size:0x3 data:string
lbl_8025E320 = .sdata2:0x8025E320; // type:object size:0x7 data:string
lbl_8025E328 = .sdata2:0x8025E328; // type:object size:0x4 data:string
lbl_8025E330 = .sdata2:0x8025E330; // type:object size:0x5 data:string
lbl_8025E338 = .sdata2:0x8025E338; // type:object size:0x6 data:string
lbl_8025E340 = .sdata2:0x8025E340; // type:object size:0x6 data:string
lbl_8025E348 = .sdata2:0x8025E348; // type:object size:0x6 data:string
lbl_8025E350 = .sdata2:0x8025E350; // type:object size:0x6 data:string
lbl_8025E358 = .sdata2:0x8025E358; // type:object size:0x6 data:string
lbl_8025E360 = .sdata2:0x8025E360; // type:object size:0x7 data:string
lbl_8025E368 = .sdata2:0x8025E368; // type:object size:0x7 data:string
lbl_8025E370 = .sdata2:0x8025E370; // type:object size:0x6 data:string
lbl_8025E378 = .sdata2:0x8025E378; // type:object size:0x7 data:string
lbl_8025E380 = .sdata2:0x8025E380; // type:object size:0x7 data:string
lbl_8025E388 = .sdata2:0x8025E388; // type:object size:0x7 data:string
lbl_8025E390 = .sdata2:0x8025E390; // type:object size:0x7 data:string
lbl_8025E398 = .sdata2:0x8025E398; // type:object size:0x7 data:string
lbl_8025E3A0 = .sdata2:0x8025E3A0; // type:object size:0x6 data:string
lbl_8025E3A8 = .sdata2:0x8025E3A8; // type:object size:0x6 data:string
lbl_8025E3B0 = .sdata2:0x8025E3B0; // type:object size:0x6 data:string
lbl_8025E3B8 = .sdata2:0x8025E3B8; // type:object size:0x7 data:string
lbl_8025E3C0 = .sdata2:0x8025E3C0; // type:object size:0x3 data:string
